.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0006
.yend
     0007
.loop_index
     0008
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     11B6   E0 40      CPX #&40
     11B8   90 C1      BCC &117B
.return
     11BA   60         RTS
.plot_glixel_X
     11BB   BC C0 17   LDY &17C0,X
     11BE   BD 40 17   LDA &1740,X
     11C1   8D CE 11   STA &11CE
     11C4   BD 00 17   LDA &1700,X
     11C7   4A         LSR A
     11C8   4A         LSR A
     11C9   4A         LSR A
     11CA   4A         LSR A
     11CB   4A         LSR A
     11CC   4A         LSR A
.load_col
     11CD   A2 00      LDX #&00
     11CF   20 89 12   JSR &1289
     11D2   60         RTS
.make_lerp
     11D3   20 7B 12   JSR &127B
     11D6   90 01      BCC &11D9
     11D8   60         RTS
.found_slot
     11D9   A5 03      LDA &03
     11DB   9D 00 17   STA &1700,X
     11DE   A5 04      LDA &04
     11E0   9D 40 17   STA &1740,X
     11E3   A9 00      LDA #&00
     11E5   9D 80 17   STA &1780,X
     11E8   A5 05      LDA &05
     11EA   9D C0 17   STA &17C0,X
     11ED   38         SEC
     11EE   A9 00      LDA #&00
     11F0   E5 03      SBC &03
     11F2   9D 00 18   STA &1800,X
     11F5   A5 06      LDA &06
     11F7   E5 04      SBC &04
     11F9   9D 40 18   STA &1840,X
     11FC   38         SEC
     11FD   A9 00      LDA #&00
     11FF   E9 00      SBC #&00
     1201   9D 80 18   STA &1880,X
     1204   A5 07      LDA &07
     1206   E5 05      SBC &05
     1208   9D C0 18   STA &18C0,X
     120B   BD 40 18   LDA &1840,X
     120E   C9 80      CMP #&80
     1210   7E 40 18   ROR &1840,X
     1213   7E 00 18   ROR &1800,X
     1216   C9 80      CMP #&80
     1218   7E 40 18   ROR &1840,X
     121B   7E 00 18   ROR &1800,X
     121E   C9 80      CMP #&80
     1220   7E 40 18   ROR &1840,X
     1223   7E 00 18   ROR &1800,X
     1226   C9 80      CMP #&80
     1228   7E 40 18   ROR &1840,X
     122B   7E 00 18   ROR &1800,X
     122E   C9 80      CMP #&80
     1230   7E 40 18   ROR &1840,X
     1233   7E 00 18   ROR &1800,X
     1236   C9 80      CMP #&80
     1238   7E 40 18   ROR &1840,X
     123B   7E 00 18   ROR &1800,X
     123E   BD C0 18   LDA &18C0,X
     1241   C9 80      CMP #&80
     1243   7E C0 18   ROR &18C0,X
     1246   7E 80 18   ROR &1880,X
     1249   C9 80      CMP #&80
     124B   7E C0 18   ROR &18C0,X
     124E   7E 80 18   ROR &1880,X
     1251   C9 80      CMP #&80
     1253   7E C0 18   ROR &18C0,X
     1256   7E 80 18   ROR &1880,X
     1259   C9 80      CMP #&80
     125B   7E C0 18   ROR &18C0,X
     125E   7E 80 18   ROR &1880,X
     1261   C9 80      CMP #&80
     1263   7E C0 18   ROR &18C0,X
     1266   7E 80 18   ROR &1880,X
     1269   C9 80      CMP #&80
     126B   7E C0 18   ROR &18C0,X
     126E   7E 80 18   ROR &1880,X
     1271   A9 40      LDA #&40
     1273   9D 00 19   STA &1900,X
     1276   20 BB 11   JSR &11BB
.return
     1279   18         CLC
     127A   60         RTS
.get_next_slot
     127B   18         CLC
     127C   A2 00      LDX #&00
.loop
     127E   BD 00 19   LDA &1900,X
     1281   F0 05      BEQ &1288
     1283   E8         INX
     1284   E0 40      CPX #&40
     1286   90 F6      BCC &127E
.return
     1288   60         RTS
.plot_glixel_eor
     1289   85 02      STA &02
     128B   18         CLC
     128C   B9 00 14   LDA &1400,Y
     128F   7D 00 16   ADC &1600,X
     1292   85 00      STA &00
     1294   B9 00 15   LDA &1500,Y
     1297   7D 50 16   ADC &1650,X
     129A   85 01      STA &01
     129C   A0 00      LDY #&00
     129E   A6 02      LDX &02
     12A0   E0 02      CPX #&02
     12A2   B0 48      BCS &12EC
     12A4   B1 00      LDA (&00),Y
     12A6   5D 53 13   EOR &1353,X
     12A9   91 00      STA (&00),Y
Macro MOVE_ROW:
     12AB   A5 00      LDA &00
     12AD   29 07      AND #&07
     12AF   C9 07      CMP #&07
     12B1   F0 04      BEQ &12B7
     12B3   E6 00      INC &00
     12B5   D0 0D      BNE &12C4
.next_row
     12B7   18         CLC
     12B8   A5 00      LDA &00
     12BA   69 79      ADC #&79
     12BC   85 00      STA &00
     12BE   A5 01      LDA &01
     12C0   69 02      ADC #&02
     12C2   85 01      STA &01
.cont
End macro MOVE_ROW
     12C4   B1 00      LDA (&00),Y
     12C6   5D 53 13   EOR &1353,X
     12C9   91 00      STA (&00),Y
Macro MOVE_ROW:
     12CB   A5 00      LDA &00
     12CD   29 07      AND #&07
     12CF   C9 07      CMP #&07
     12D1   F0 04      BEQ &12D7
     12D3   E6 00      INC &00
     12D5   D0 0D      BNE &12E4
.next_row
     12D7   18         CLC
     12D8   A5 00      LDA &00
     12DA   69 79      ADC #&79
     12DC   85 00      STA &00
     12DE   A5 01      LDA &01
     12E0   69 02      ADC #&02
     12E2   85 01      STA &01
.cont
End macro MOVE_ROW
     12E4   B1 00      LDA (&00),Y
     12E6   5D 53 13   EOR &1353,X
     12E9   91 00      STA (&00),Y
     12EB   60         RTS
.two_bytes
     12EC   B1 00      LDA (&00),Y
     12EE   5D 53 13   EOR &1353,X
     12F1   91 00      STA (&00),Y
     12F3   A0 08      LDY #&08
     12F5   B1 00      LDA (&00),Y
     12F7   5D 57 13   EOR &1357,X
     12FA   91 00      STA (&00),Y
Macro MOVE_ROW:
     12FC   A5 00      LDA &00
     12FE   29 07      AND #&07
     1300   C9 07      CMP #&07
     1302   F0 04      BEQ &1308
     1304   E6 00      INC &00
     1306   D0 0D      BNE &1315
.next_row
     1308   18         CLC
     1309   A5 00      LDA &00
     130B   69 79      ADC #&79
     130D   85 00      STA &00
     130F   A5 01      LDA &01
     1311   69 02      ADC #&02
     1313   85 01      STA &01
.cont
End macro MOVE_ROW
     1315   A0 00      LDY #&00
     1317   B1 00      LDA (&00),Y
     1319   5D 53 13   EOR &1353,X
     131C   91 00      STA (&00),Y
     131E   A0 08      LDY #&08
     1320   B1 00      LDA (&00),Y
     1322   5D 57 13   EOR &1357,X
     1325   91 00      STA (&00),Y
Macro MOVE_ROW:
     1327   A5 00      LDA &00
     1329   29 07      AND #&07
     132B   C9 07      CMP #&07
     132D   F0 04      BEQ &1333
     132F   E6 00      INC &00
     1331   D0 0D      BNE &1340
.next_row
     1333   18         CLC
     1334   A5 00      LDA &00
     1336   69 79      ADC #&79
     1338   85 00      STA &00
     133A   A5 01      LDA &01
     133C   69 02      ADC #&02
     133E   85 01      STA &01
.cont
End macro MOVE_ROW
     1340   A0 00      LDY #&00
     1342   B1 00      LDA (&00),Y
     1344   5D 53 13   EOR &1353,X
     1347   91 00      STA (&00),Y
     1349   A0 08      LDY #&08
     134B   B1 00      LDA (&00),Y
     134D   5D 57 13   EOR &1357,X
     1350   91 00      STA (&00),Y
.done
     1352   60         RTS
.glixel_byte0
     1353   EE
     1354   77
     1355   33
     1356   11
.glixel_byte1
     1357   00
     1358   00
     1359   CC
     135A   EE
Macro PAGE_ALIGN:
Lost  165 bytes 
End macro PAGE_ALIGN
.screen_row_LO
     1400   00
     1401   01
     1402   02
     1403   03
     1404   04
     1405   05
     1406   06
     1407   07
     1408   80
     1409   81
     140A   82
     140B   83
     140C   84
     140D   85
     140E   86
     140F   87
     1410   00
     1411   01
     1412   02
     1413   03
     1414   04
     1415   05
     1416   06
     1417   07
     1418   80
     1419   81
     141A   82
     141B   83
     141C   84
     141D   85
     141E   86
     141F   87
     1420   00
     1421   01
     1422   02
     1423   03
     1424   04
     1425   05
     1426   06
     1427   07
     1428   80
     1429   81
     142A   82
     142B   83
     142C   84
     142D   85
     142E   86
     142F   87
     1430   00
     1431   01
     1432   02
     1433   03
     1434   04
     1435   05
     1436   06
     1437   07
     1438   80
     1439   81
     143A   82
     143B   83
     143C   84
     143D   85
     143E   86
     143F   87
     1440   00
     1441   01
     1442   02
     1443   03
     1444   04
     1445   05
     1446   06
     1447   07
     1448   80
     1449   81
     144A   82
     144B   83
     144C   84
     144D   85
     144E   86
     144F   87
     1450   00
     1451   01
     1452   02
     1453   03
     1454   04
     1455   05
     1456   06
     1457   07
     1458   80
     1459   81
     145A   82
     145B   83
     145C   84
     145D   85
     145E   86
     145F   87
     1460   00
     1461   01
     1462   02
     1463   03
     1464   04
     1465   05
     1466   06
     1467   07
     1468   80
     1469   81
     146A   82
     146B   83
     146C   84
     146D   85
     146E   86
     146F   87
     1470   00
     1471   01
     1472   02
     1473   03
     1474   04
     1475   05
     1476   06
     1477   07
     1478   80
     1479   81
     147A   82
     147B   83
     147C   84
     147D   85
     147E   86
     147F   87
     1480   00
     1481   01
     1482   02
     1483   03
     1484   04
     1485   05
     1486   06
     1487   07
     1488   80
     1489   81
     148A   82
     148B   83
     148C   84
     148D   85
     148E   86
     148F   87
     1490   00
     1491   01
     1492   02
     1493   03
     1494   04
     1495   05
     1496   06
     1497   07
     1498   80
     1499   81
     149A   82
     149B   83
     149C   84
     149D   85
     149E   86
     149F   87
     14A0   00
     14A1   01
     14A2   02
     14A3   03
     14A4   04
     14A5   05
     14A6   06
     14A7   07
     14A8   80
     14A9   81
     14AA   82
     14AB   83
     14AC   84
     14AD   85
     14AE   86
     14AF   87
     14B0   00
     14B1   01
     14B2   02
     14B3   03
     14B4   04
     14B5   05
     14B6   06
     14B7   07
     14B8   80
     14B9   81
     14BA   82
     14BB   83
     14BC   84
     14BD   85
     14BE   86
     14BF   87
     14C0   00
     14C1   01
     14C2   02
     14C3   03
     14C4   04
     14C5   05
     14C6   06
     14C7   07
     14C8   80
     14C9   81
     14CA   82
     14CB   83
     14CC   84
     14CD   85
     14CE   86
     14CF   87
     14D0   00
     14D1   01
     14D2   02
     14D3   03
     14D4   04
     14D5   05
     14D6   06
     14D7   07
     14D8   80
     14D9   81
     14DA   82
     14DB   83
     14DC   84
     14DD   85
     14DE   86
     14DF   87
     14E0   00
     14E1   01
     14E2   02
     14E3   03
     14E4   04
     14E5   05
     14E6   06
     14E7   07
     14E8   80
     14E9   81
     14EA   82
     14EB   83
     14EC   84
     14ED   85
     14EE   86
     14EF   87
     14F0   00
     14F1   01
     14F2   02
     14F3   03
     14F4   04
     14F5   05
     14F6   06
     14F7   07
     14F8   80
     14F9   81
     14FA   82
     14FB   83
     14FC   84
     14FD   85
     14FE   86
     14FF   87
.screen_row_HI
     1500   30
     1501   30
     1502   30
     1503   30
     1504   30
     1505   30
     1506   30
     1507   30
     1508   32
     1509   32
     150A   32
     150B   32
     150C   32
     150D   32
     150E   32
     150F   32
     1510   35
     1511   35
     1512   35
     1513   35
     1514   35
     1515   35
     1516   35
     1517   35
     1518   37
     1519   37
     151A   37
     151B   37
     151C   37
     151D   37
     151E   37
     151F   37
     1520   3A
     1521   3A
     1522   3A
     1523   3A
     1524   3A
     1525   3A
     1526   3A
     1527   3A
     1528   3C
     1529   3C
     152A   3C
     152B   3C
     152C   3C
     152D   3C
     152E   3C
     152F   3C
     1530   3F
     1531   3F
     1532   3F
     1533   3F
     1534   3F
     1535   3F
     1536   3F
     1537   3F
     1538   41
     1539   41
     153A   41
     153B   41
     153C   41
     153D   41
     153E   41
     153F   41
     1540   44
     1541   44
     1542   44
     1543   44
     1544   44
     1545   44
     1546   44
     1547   44
     1548   46
     1549   46
     154A   46
     154B   46
     154C   46
     154D   46
     154E   46
     154F   46
     1550   49
     1551   49
     1552   49
     1553   49
     1554   49
     1555   49
     1556   49
     1557   49
     1558   4B
     1559   4B
     155A   4B
     155B   4B
     155C   4B
     155D   4B
     155E   4B
     155F   4B
     1560   4E
     1561   4E
     1562   4E
     1563   4E
     1564   4E
     1565   4E
     1566   4E
     1567   4E
     1568   50
     1569   50
     156A   50
     156B   50
     156C   50
     156D   50
     156E   50
     156F   50
     1570   53
     1571   53
     1572   53
     1573   53
     1574   53
     1575   53
     1576   53
     1577   53
     1578   55
     1579   55
     157A   55
     157B   55
     157C   55
     157D   55
     157E   55
     157F   55
     1580   58
     1581   58
     1582   58
     1583   58
     1584   58
     1585   58
     1586   58
     1587   58
     1588   5A
     1589   5A
     158A   5A
     158B   5A
     158C   5A
     158D   5A
     158E   5A
     158F   5A
     1590   5D
     1591   5D
     1592   5D
     1593   5D
     1594   5D
     1595   5D
     1596   5D
     1597   5D
     1598   5F
     1599   5F
     159A   5F
     159B   5F
     159C   5F
     159D   5F
     159E   5F
     159F   5F
     15A0   62
     15A1   62
     15A2   62
     15A3   62
     15A4   62
     15A5   62
     15A6   62
     15A7   62
     15A8   64
     15A9   64
     15AA   64
     15AB   64
     15AC   64
     15AD   64
     15AE   64
     15AF   64
     15B0   67
     15B1   67
     15B2   67
     15B3   67
     15B4   67
     15B5   67
     15B6   67
     15B7   67
     15B8   69
     15B9   69
     15BA   69
     15BB   69
     15BC   69
     15BD   69
     15BE   69
     15BF   69
     15C0   6C
     15C1   6C
     15C2   6C
     15C3   6C
     15C4   6C
     15C5   6C
     15C6   6C
     15C7   6C
     15C8   6E
     15C9   6E
     15CA   6E
     15CB   6E
     15CC   6E
     15CD   6E
     15CE   6E
     15CF   6E
     15D0   71
     15D1   71
     15D2   71
     15D3   71
     15D4   71
     15D5   71
     15D6   71
     15D7   71
     15D8   73
     15D9   73
     15DA   73
     15DB   73
     15DC   73
     15DD   73
     15DE   73
     15DF   73
     15E0   76
     15E1   76
     15E2   76
     15E3   76
     15E4   76
     15E5   76
     15E6   76
     15E7   76
     15E8   78
     15E9   78
     15EA   78
     15EB   78
     15EC   78
     15ED   78
     15EE   78
     15EF   78
     15F0   7B
     15F1   7B
     15F2   7B
     15F3   7B
     15F4   7B
     15F5   7B
     15F6   7B
     15F7   7B
     15F8   7D
     15F9   7D
     15FA   7D
     15FB   7D
     15FC   7D
     15FD   7D
     15FE   7D
     15FF   7D
.screen_col_LO
     1600   00
     1601   08
     1602   10
     1603   18
     1604   20
     1605   28
     1606   30
     1607   38
     1608   40
     1609   48
     160A   50
     160B   58
     160C   60
     160D   68
     160E   70
     160F   78
     1610   80
     1611   88
     1612   90
     1613   98
     1614   A0
     1615   A8
     1616   B0
     1617   B8
     1618   C0
     1619   C8
     161A   D0
     161B   D8
     161C   E0
     161D   E8
     161E   F0
     161F   F8
     1620   00
     1621   08
     1622   10
     1623   18
     1624   20
     1625   28
     1626   30
     1627   38
     1628   40
     1629   48
     162A   50
     162B   58
     162C   60
     162D   68
     162E   70
     162F   78
     1630   80
     1631   88
     1632   90
     1633   98
     1634   A0
     1635   A8
     1636   B0
     1637   B8
     1638   C0
     1639   C8
     163A   D0
     163B   D8
     163C   E0
     163D   E8
     163E   F0
     163F   F8
     1640   00
     1641   08
     1642   10
     1643   18
     1644   20
     1645   28
     1646   30
     1647   38
     1648   40
     1649   48
     164A   50
     164B   58
     164C   60
     164D   68
     164E   70
     164F   78
.screen_col_HI
     1650   00
     1651   00
     1652   00
     1653   00
     1654   00
     1655   00
     1656   00
     1657   00
     1658   00
     1659   00
     165A   00
     165B   00
     165C   00
     165D   00
     165E   00
     165F   00
     1660   00
     1661   00
     1662   00
     1663   00
     1664   00
     1665   00
     1666   00
     1667   00
     1668   00
     1669   00
     166A   00
     166B   00
     166C   00
     166D   00
     166E   00
     166F   00
     1670   01
     1671   01
     1672   01
     1673   01
     1674   01
     1675   01
     1676   01
     1677   01
     1678   01
     1679   01
     167A   01
     167B   01
     167C   01
     167D   01
     167E   01
     167F   01
     1680   01
     1681   01
     1682   01
     1683   01
     1684   01
     1685   01
     1686   01
     1687   01
     1688   01
     1689   01
     168A   01
     168B   01
     168C   01
     168D   01
     168E   01
     168F   01
     1690   02
     1691   02
     1692   02
     1693   02
     1694   02
     1695   02
     1696   02
     1697   02
     1698   02
     1699   02
     169A   02
     169B   02
     169C   02
     169D   02
     169E   02
     169F   02
.end
.bss_start
Macro PAGE_ALIGN:
Lost  96 bytes 
End macro PAGE_ALIGN
.xpos_LO
     1700
.xpos_HI
     1740
.ypos_LO
     1780
.ypos_HI
     17C0
.xdelta_LO
     1800
.xdelta_HI
     1840
.ydelta_LO
     1880
.ydelta_HI
     18C0
.lerp_count
     1900
.xpos
.bss_end
Saving file 'INTRO'
